
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #---
> #title: "GO enrichment"
> #author: "HBG"
> #date: "11/7/2018"
> #output: pdf_document
> #---
> 
> # This script perform GO enrichment using topGO for a set of genes that show high (top 10%)
> # Bayes factors in tumor cells, but low or moderate (0%-50%) BF in normal cells
> 
> #```{r}
> # loading the libraries
> library(topGO)
> library(biomaRt)
> library(ensembldb)
> library(EnsDb.Hsapiens.v86)
> library(GenomicFeatures)
> library(GO.db)
> 
> ## some packages are installed using the package 'BioManager'
> ## the package 'GenomicFeatures' is needed to install 'EnsDb.Hsapiens.v86'
> ## install_github('https://github.com/Bioconductor/GenomicFeatures')
> ## the library 'devtools' is needed to install GenomicFeatures from GitHub repository
> 
> # the BF data file
> panc.file <- read.csv("../rnf43.csv",header=TRUE,stringsAsFactors=F)
> panc.gene <- panc.file$gene
> panc.z <- panc.file$zPanc_vs_other
> 
> # Gene list
> genes = panc.gene[which(panc.z > 2)]
> length(genes)
[1] 363
> GeneNameFilter(genes)
class: GeneNameFilter 
condition: == 
value: FZD5 WLS HNF1A FLII ARPC1B WDR7 RBM15 FASN PPCS PORCN EGFR TPK1 ADRBK1 NANS MPDU1 PPARG ACLY SLC2A1 DET1 GFPT1 STK40 RABIF TFRC FPGS MPI DUSP4 TTC7A IGF1R ALG3 MECOM MESDC2 KLF3 WNT3 CNPY2 TRIB1 STX4 MED16 RRAGA SLC25A1 CIT CDX2 WDR26 VPS4B GATA6 MMACHC PPP5C STT3A KATNA1 UBE2Z PMM2 ATP1A1 ARHGEF39 SMARCD1 DPH1 WRAP53 ATP6V0A1 DAZAP1 WDR48 AKT1 MARK2 MED25 MTFMT SDHAF1 GALE ALAD PDHA1 CAB39 FLAD1 MOGS CTNNB1 PCBD1 PGM3 ZNF324B PRR12 AP2M1 PTCH2 ZAN GRHL2 PIPOX AP2S1 HSPA13 UXS1 RIF1 C21orf2 PAX7 PITRM1 COQ5 FH TFB1M DHX29 FOXO1 MTR NPC1 AHR TMED9 PPP2R4 TCF7L2 ABHD15 SLC33A1 UFSP2 CABIN1 ALG9 PPCDC SSR1 GOLGA7 MVD KLK3 DPH2 EDC3 PFAS THAP4 LAMA3 VAC14 ACO2 SLTM GFM2 LRP5 MTRR TENM3 TMEM132D CSDE1 LRP6 MBTPS2 RANBP17 SREK1 KDM6A SP2 KLF6 RBBP7 SPSB4 NDE1 PTDSS1 PRTN3 FAM221B RICTOR CHAF1A EFR3A UTF1 XPO7 PIAS1 SPTLC2 DOCK5 FDFT1 GART STARD7 CLPP CMIP DPF2 PPP6R3 ELMSAN1 CHKA NCSTN TECPR1 ACTN2 PARS2 TMEM210 FAM83D ITGB3 C1orf27 NLRP11 SDHB UFL1 DOLPP1 MYO9B FGFRL1 ASB4 HTR3D PYGO2 SAMD4B STAMBP VPS8 FBXO42 SLC20A1 SEZ6 TIPRL ATP6V1B2 DPM2 RTTN PRKCG CELF1 FERMT1 SLC7A5 CARM1 MIOS NCOA6 VPS4A AGR2 CPA4 DDX17 DLST MBTPS1 CHD8 GCLC GNB1L STAG2 TAZ ALAS1 ARHGDIA MYO19 DDC NUCB1 HYI CTPS1 ANKRD29 LIPT2 MPRIP PHF12 UFC1 YBEY KBTBD2 KDELR1 MEIS3 C17orf102 CORO6 HSD17B12 UBA5 DGKD EXOC7 MRPL27 DTX1 LHFPL4 ACTL10 APH1A DNAJB11 LMLN NLRP12 RNF130 GALNT11 ANGEL2 GREB1L KBTBD11 RASL10B IREB2 EIF4E2 GANAB SIGLEC15 TYMS IRS1 LIAS METTL3 ORMDL3 TFAP4 ZNRF3 PIK3C2A UROD PTCD1 RNF146 SLC34A1 TRPM4 ITPKA ARPC1A HLCS NFRKB PUS1 SEPT12 SLC9A2 WDR1 ETV6 KISS1R MED13L VSX2 CDKN2A MLEC MPPED1 RQCD1 GTSE1 SLC3A2 TMEM8A VIPAS39 DENND4C FUBP1 NRXN3 TMEM95 ATP6V1G2 LTA MYBPH CD72 HOXB6 HPCAL4 JAGN1 MSLN OR9Q2 PARP10 UGP2 ASXL3 MEOX2 EMC6 RCOR1 STXBP3 TRIT1 CPN2 DNAL4 PGD DCST2 FAM49B GP6 KCNQ2 SHPK WDR85 XPO4 BFSP2 CYP4B1 SLC8A2 TMEM8B C12orf43 GSC2 KLF5 BSCL2 CMTM5 NFE2L1 PLAT SHISA2 SLC45A3 DHODH FAM126B FXYD5 USP27X IDH3B UTS2R ZNF296 EFCC1 SHC2 TMEM131 ZNF217 ZNF707 ATRIP CCR7 LCA5L LINGO1 WDR59 ANKHD1 APBB1IP LRRC3 NCS1 NT5C1B TCL1B ARL10 GPC4 HERC2 TRPM7 ARNT C1orf35 CNTFR DCAF7 FAM160A2 RPRD2 TESK1 COMMD2 LIG3 PDPR PMVK TK1 AHCY CNTNAP5 LATS2 MMP28 NAA35 PANX3 SLC7A1 SPTB SULT1C2 TMEM130 WNT7B 
> 
> # Gene names need be converted to Ensembl IDs
> library(EnsDb.Hsapiens.v86)
> ensembl.id <- genes(EnsDb.Hsapiens.v86, 
+                     filter=list(GeneNameFilter(genes),GeneIdFilter("ENSG", "startsWith")),
+                     return.type="data.frame", columns=c("gene_id"))
> write.table(ensembl.id, file="18.PvNP.topGO.geneset.csv", sep=",", row.names = F, col.names = F, quote = F)
> ensembl.id
            gene_id gene_name
1   ENSG00000168792    ABHD15
73  GO:0005667                transcription factor complex       386
74  GO:0031234 extrinsic component of cytoplasmic side ...        92
75  GO:0034774                     secretory granule lumen       374
76  GO:0030141                           secretory granule       960
77  GO:0030285 integral component of synaptic vesicle m...        34
78  GO:0019005                SCF ubiquitin ligase complex        59
79  GO:0005743                mitochondrial inner membrane       512
80  GO:0034703                      cation channel complex       231
81  GO:0030315                                    T-tubule        52
82  GO:0045211                       postsynaptic membrane       357
83  GO:0000777            condensed chromosome kinetochore       113
84  GO:0030018                                      Z disc       135
85  GO:0001650                            fibrillar center       159
86  GO:0005875              microtubule associated complex       157
87  GO:0097060                           synaptic membrane       469
88  GO:0010494                  cytoplasmic stress granule        62
89  GO:0001726                                      ruffle       180
90  GO:0099061 integral component of postsynaptic densi...        51
91  GO:0005782                          peroxisomal matrix        56
92  GO:0071007        U2-type catalytic step 2 spliceosome        30
93  GO:0005758           mitochondrial intermembrane space        81
94  GO:0031201                               SNARE complex        48
95  GO:0005604                           basement membrane        93
96  GO:0005905                         clathrin-coated pit        75
97  GO:0031252                           cell leading edge       417
98  GO:0005844                                    polysome        75
99  GO:0031256                       leading edge membrane       180
100 GO:0005694                                  chromosome      1159
    Significant Expected Rank in classicFisher classicFisher classicKS  elimKS
1           148    97.94                     9       1.0e-08   < 1e-30 < 1e-30
2           280   225.83                     7       4.8e-09   < 1e-30 < 1e-30
3            80    69.18                   164        0.0852   < 1e-30 < 1e-30
4            73    42.56                    11       2.8e-06   1.4e-23 1.4e-23
5             9     9.73                   465        0.6409   3.2e-21 1.7e-19
6            14    13.06                   376        0.4332   2.8e-19 2.8e-19
7           325   297.55                    19        0.0003   < 1e-30 1.1e-14
8            11     9.05                   316        0.2970   9.8e-15 5.8e-14
9            30    22.29                   138        0.0610   0.00028 3.3e-12
10           22    18.94                   289        0.2641   9.2e-09 6.1e-11
11           10     5.67                   137        0.0600   7.0e-11 7.0e-11
12            7     6.66                   404        0.5003   7.0e-11 7.0e-11
13           11     8.13                   241        0.1931   1.2e-10 1.2e-10
14           11    11.50                   444        0.6024   5.2e-15 2.5e-10
15           10     7.44                   258        0.2131   7.5e-15 2.6e-10
16           23    24.22                   462        0.6323   < 1e-30 2.7e-10
17           13     9.10                   207        0.1269   8.7e-16 1.1e-09
18            7     3.13                   106        0.0382   1.4e-09 1.4e-09
19            1     3.04                   594        0.9539   1.6e-09 1.6e-09
20           46    34.31                    79        0.0252   1.6e-20 2.7e-09
21            0     0.79                   613        1.0000   5.7e-09 5.7e-09
22            6     5.99                   431        0.5552   1.9e-09 7.4e-08
23           42    31.92                   111        0.0410   3.4e-09 8.5e-08
24            9     5.39                   183        0.0930   6.5e-10 1.1e-07
25           23     8.73                    14       2.6e-05   1.1e-08 1.4e-07
26            8     6.08                   290        0.2645   1.5e-07 1.5e-07
27            1     1.17                   488        0.6922   2.0e-07 2.0e-07
28            4     6.01                   556        0.8538   2.1e-07 2.1e-07
29           24    25.05                   452        0.6167   2.4e-24 2.8e-07
30           13     6.32                    58        0.0117   1.8e-14 3.0e-07
31          249   222.08                    32        0.0028   < 1e-30 3.9e-07
32            4     3.64                   400        0.4949   5.2e-07 5.2e-07
33            0     1.38                   614        1.0000   7.0e-07 7.0e-07
34            5     7.95                   580        0.9019   1.1e-14 7.9e-07
35            5     3.07                   242        0.1952   1.3e-06 1.3e-06
36            3     3.30                   467        0.6447   2.0e-06 2.0e-06
37           45    30.74                    44        0.0064   2.1e-14 2.3e-06
38            1     2.16                   572        0.8870   4.9e-06 4.9e-06
39            7     3.07                   103        0.0353   5.2e-06 5.2e-06
40           17    14.38                   296        0.2736   1.0e-06 6.6e-06
41          147   150.76                   483        0.6723   5.8e-21 7.3e-06
42           65    46.67                    35        0.0035   1.8e-27 7.8e-06
43            2     2.30                   482        0.6719   1.0e-05 1.0e-05
44            0     0.99                   615        1.0000   1.1e-05 1.1e-05
45           10    11.13                   484        0.6787   1.3e-22 1.1e-05
46           54    37.82                    43        0.0048   2.4e-12 1.2e-05
47            2     1.38                   365        0.4019   1.6e-05 1.6e-05
48            8     4.24                   144        0.0639   1.7e-05 1.7e-05
49            0     0.74                   616        1.0000   1.0e-06 1.8e-05
50            0     0.87                   617        1.0000   1.9e-05 1.9e-05
51            1     1.55                   529        0.7923   2.0e-05 2.0e-05
52           29    22.52                   185        0.0984   1.4e-13 2.2e-05
53           10     8.37                   331        0.3290   4.2e-14 2.2e-05
54            0     1.17                   618        1.0000   2.3e-05 2.3e-05
55            2     1.75                   416        0.5243   2.3e-05 2.3e-05
56           10     7.24                   233        0.1915   3.7e-11 2.4e-05
57            1     1.10                   480        0.6693   3.0e-05 3.0e-05
58            0     1.82                   619        1.0000   1.2e-07 3.2e-05
59            3     2.17                   347        0.3706   3.3e-05 3.3e-05
60            5     5.25                   447        0.6050   2.3e-11 3.7e-05
61            2     2.19                   472        0.6466   2.7e-08 3.7e-05
62            9     2.84                    31        0.0023   4.6e-07 3.8e-05
63           52    42.36                   156        0.0696   7.9e-21 4.7e-05
64            6     6.34                   450        0.6111   1.2e-07 5.0e-05
65            1     1.43                   518        0.7646   5.4e-05 5.4e-05
66            0     1.08                   620        1.0000   6.6e-05 6.6e-05
67           37    40.35                   507        0.7369   < 1e-30 6.6e-05
68            2     1.71                   411        0.5134   7.1e-05 7.1e-05
69            0     0.95                   621        1.0000   7.4e-05 7.4e-05
70           11     6.01                   109        0.0401   7.0e-06 7.5e-05
71            0     0.39                   622        1.0000   9.3e-05 9.3e-05
72           12    11.75                   410        0.5114   1.9e-14 0.00011
73           12     6.82                   113        0.0426   2.0e-05 0.00011
74            0     1.63                   623        1.0000   0.00012 0.00012
75            8     6.61                   337        0.3419   1.7e-06 0.00012
76           20    16.96                   282        0.2551   6.8e-10 0.00013
77            0     0.60                   624        1.0000   0.00017 0.00017
78            1     1.04                   473        0.6511   0.00018 0.00018
79            8     9.05                   485        0.6863   0.00018 0.00018
80            4     4.08                   441        0.5851   3.5e-07 0.00023
81            1     0.92                   445        0.6046   0.00024 0.00024
82            5     6.31                   513        0.7587   5.8e-06 0.00024
83            2     2.00                   442        0.5961   6.7e-06 0.00026
84            3     2.38                   374        0.4275   0.00027 0.00027
85            1     2.81                   589        0.9418   0.00028 0.00028
86            3     2.77                   418        0.5265   4.4e-07 0.00030
87           10     8.29                   326        0.3175   1.9e-09 0.00030
88            0     1.10                   625        1.0000   0.00030 0.00030
89            4     3.18                   360        0.3935   1.0e-08 0.00030
90            0     0.90                   626        1.0000   0.00032 0.00032
91            1     0.99                   459        0.6319   0.00032 0.00032
92            0     0.53                   627        1.0000   0.00032 0.00032
93            0     1.43                   628        1.0000   0.00033 0.00033
94            1     0.85                   437        0.5754   0.00033 0.00033
95            1     1.64                   537        0.8101   0.00034 0.00034
96            3     1.32                   220        0.1470   0.00036 0.00036
97            8     7.37                   388        0.4568   7.8e-16 0.00037
98            1     1.32                   508        0.7379   0.00037 0.00037
99            3     3.18                   454        0.6191   9.2e-08 0.00038
100          18    20.48                   511        0.7466   3.8e-14 0.00038
> 
> allRes.mf
         GO.ID                                        Term Annotated
1   GO:0005515                             protein binding     13155
2   GO:0005524                                 ATP binding      1638
3   GO:0042803           protein homodimerization activity       892
4   GO:0000978 RNA polymerase II proximal promoter sequ...       525
5   GO:0019901                      protein kinase binding       677
6   GO:0045296                            cadherin binding       348
7   GO:0046872                           metal ion binding      4524
8   GO:0001077 proximal promoter DNA-binding transcript...       305
9   GO:0008017                         microtubule binding       255
10  GO:0008083                      growth factor activity       169
11  GO:0003924                             GTPase activity       311
12  GO:0019899                              enzyme binding      2479
13  GO:0008134                transcription factor binding       686
14  GO:0004672                     protein kinase activity       706
15  GO:0008092                cytoskeletal protein binding       994
16  GO:0019003                                 GDP binding        62
17  GO:0003713          transcription coactivator activity       352
18  GO:0019838                       growth factor binding       149
19  GO:0000287                       magnesium ion binding       223
20  GO:0004842      ubiquitin-protein transferase activity       431
21  GO:0005178                            integrin binding       138
22  GO:0005525                                 GTP binding       398
23  GO:0003682                           chromatin binding       595
24  GO:0042802                   identical protein binding      1883
25  GO:0005096                   GTPase activator activity       307
26  GO:0003725                 double-stranded RNA binding        77
27  GO:0031625            ubiquitin protein ligase binding       338
28  GO:0000981 DNA-binding transcription factor activit...      1741
29  GO:0003688              DNA replication origin binding        17
30  GO:0019900                              kinase binding       758
31  GO:0016791                        phosphatase activity       295
32  GO:0035091                phosphatidylinositol binding       247
33  GO:0004708                  MAP kinase kinase activity        16
34  GO:0005543                        phospholipid binding       433
35  GO:0003727                 single-stranded RNA binding        93
36  GO:0004674    protein serine/threonine kinase activity       492
37  GO:0005261                     cation channel activity       336
38  GO:0001078 proximal promoter DNA-binding transcript...       175
39  GO:0046873 metal ion transmembrane transporter acti...       476
40  GO:0043225 ATPase-coupled anion transmembrane trans...        13
41  GO:0008022                  protein C-terminus binding       203
42  GO:0051087                           chaperone binding       111
43  GO:0008528 G protein-coupled peptide receptor activ...       150
44  GO:0030374 nuclear receptor transcription coactivat...        68
45  GO:0019104                  DNA N-glycosylase activity        14
46  GO:0003714          transcription corepressor activity       256
47  GO:0005516                          calmodulin binding       204
48  GO:0043425           bHLH transcription factor binding        28
49  GO:0005114 type II transforming growth factor beta ...         7
50  GO:0003684                         damaged DNA binding        75
51  GO:0048487                        beta-tubulin binding        37
52  GO:0005070                    SH3/SH2 adaptor activity        56
53  GO:0004713            protein tyrosine kinase activity       191
54  GO:0051019    mitogen-activated protein kinase binding        27
55  GO:0015485                         cholesterol binding        44
56  GO:0032947 protein-containing complex scaffold acti...        95
57  GO:0030276                            clathrin binding        59
58  GO:0051117                              ATPase binding        87
59  GO:0048185                             activin binding        15
60  GO:0005086 ARF guanyl-nucleotide exchange factor ac...        20
61  GO:0016922                    nuclear receptor binding        19
62  GO:0070008           serine-type exopeptidase activity         9
63  GO:0004693 cyclin-dependent protein serine/threonin...        37
64  GO:0005249    voltage-gated potassium channel activity        92
65  GO:0005088 Ras guanyl-nucleotide exchange factor ac...       271
66  GO:0017022                              myosin binding        71
67  GO:0043142 single-stranded DNA-dependent ATPase act...        15
68  GO:0004896                  cytokine receptor activity        94
69  GO:0046934 phosphatidylinositol-4,5-bisphosphate 3-...        68
70  GO:0016773 phosphotransferase activity, alcohol gro...       849
71  GO:0030145                       manganese ion binding        60
72  GO:0050780                   dopamine receptor binding        17
73  GO:0008201                             heparin binding       185
74  GO:0030507                            spectrin binding        29
75  GO:0015077 monovalent inorganic cation transmembran...       401
76  GO:0005509                         calcium ion binding       750
77  GO:0015276           ligand-gated ion channel activity       150
78  GO:0015291 secondary active transmembrane transport...       232
79  GO:0004683 calmodulin-dependent protein kinase acti...        29
80  GO:0005545              1-phosphatidylinositol binding        15
81  GO:0008047                   enzyme activator activity       576
82  GO:0016504                peptidase activator activity        41
83  GO:0004725       protein tyrosine phosphatase activity       113
84  GO:0005104 fibroblast growth factor receptor bindin...        26
85  GO:0004715 non-membrane spanning protein tyrosine k...        49
86  GO:0071889                      14-3-3 protein binding        29
87  GO:0016811 hydrolase activity, acting on carbon-nit...        94
88  GO:0008270                            zinc ion binding       910
89  GO:0003779                               actin binding       455
90  GO:0001102 RNA polymerase II activating transcripti...        45
91  GO:0046943 carboxylic acid transmembrane transporte...       159
92  GO:0043394                        proteoglycan binding        34
93  GO:0070679        inositol 1,4,5 trisphosphate binding        14
94  GO:0005021 vascular endothelial growth factor-activ...         7
95  GO:0031683 G-protein beta/gamma-subunit complex bin...        20
96  GO:0046332                                SMAD binding        83
97  GO:0003887        DNA-directed DNA polymerase activity        25
98  GO:0016303    1-phosphatidylinositol-3-kinase activity        47
99  GO:0042826                 histone deacetylase binding       123
100 GO:0000175              3'-5'-exoribonuclease activity        33
    Significant Expected Rank in classicFisher classicFisher classicKS  elimKS
1           288   249.36                     4         6e-06   < 1e-30 5.8e-26
2            50    31.05                    27       0.00054   5.3e-18 5.3e-18
3            26    16.91                   176       0.02013   2.1e-12 2.1e-12
4            12     9.95                   608       0.29492   8.0e-13 6.1e-12
5            16    12.83                   521       0.21665   1.3e-13 7.8e-11
6             8     6.60                   643       0.34026   3.7e-10 3.7e-10
7            79    85.75                   928       0.81585   7.3e-14 5.7e-09
8             9     5.78                   428       0.12732   2.1e-07 2.1e-07
9             5     4.83                   782       0.53226   6.4e-09 2.5e-07
10            0     3.20                   984       1.00000   5.7e-07 5.7e-07
11            4     5.90                   942       0.84394   1.4e-06 1.4e-06
12           55    46.99                   412       0.11963   < 1e-30 1.8e-06
13           18    13.00                   379       0.10371   5.0e-12 1.9e-06
14           13    13.38                   817       0.58236   9.9e-16 2.5e-06
15           24    18.84                   434       0.13426   2.4e-18 2.8e-06
16            1     1.18                   870       0.69529   4.0e-06 4.0e-06
17           14     6.67                    70       0.00759   3.7e-09 5.2e-06
18            4     2.82                   619       0.31293   1.6e-08 5.2e-06
19            6     4.23                   557       0.24931   6.4e-06 6.4e-06
20            9     8.17                   726       0.43159   7.9e-06 7.9e-06
21            3     2.62                   757       0.48755   8.0e-06 8.0e-06
22            6     7.54                   902       0.76879   9.4e-06 9.4e-06
23           18    11.28                   209       0.03548   1.2e-05 1.2e-05
24           48    35.69                   181       0.02113   2.0e-15 1.5e-05
25            2     5.82                   973       0.98117   1.5e-05 1.5e-05
26            2     1.46                   725       0.43034   2.1e-05 2.1e-05
27           14     6.41                    64       0.00538   2.7e-05 2.7e-05
28           32    33.00                   827       0.60013   1.0e-10 3.4e-05
29            0     0.32                   985       1.00000   3.5e-05 3.5e-05
30           18    14.37                   502       0.19407   9.0e-16 3.7e-05
31            5     5.59                   860       0.66075   1.1e-07 5.0e-05
32            6     4.68                   635       0.32752   8.9e-09 6.2e-05
33            0     0.30                   986       1.00000   6.3e-05 6.3e-05
34            6     8.21                   935       0.83265   1.1e-13 7.6e-05
35            2     1.76                   781       0.52877   8.3e-05 8.3e-05
36           11     9.33                   639       0.33141   1.7e-08 9.6e-05
37            6     6.37                   832       0.61536   1.1e-06 0.00010
38            5     3.32                   552       0.23876   0.00011 0.00011
39           12     9.02                   503       0.19494   1.9e-07 0.00011
40            0     0.25                   987       1.00000   0.00013 0.00013
41            7     3.85                   373       0.09238   0.00014 0.00014
42            2     2.10                   838       0.62493   0.00015 0.00015
43            3     2.84                   793       0.54346   0.00016 0.00016
44            6     1.29                    49       0.00181   0.00017 0.00017
45            0     0.27                   988       1.00000   0.00018 0.00018
46            3     4.85                   947       0.86657   0.00022 0.00022
47            7     3.87                   374       0.09420   0.00023 0.00023
48            0     0.53                   989       1.00000   0.00023 0.00023
49            0     0.13                   990       1.00000   0.00024 0.00024
50            0     1.42                   991       1.00000   0.00025 0.00025
51            0     0.70                   992       1.00000   0.00028 0.00028
52            1     1.06                   856       0.65809   0.00029 0.00029
53            4     3.62                   761       0.49101   9.9e-07 0.00031
54            0     0.51                   993       1.00000   0.00037 0.00037
55            1     0.83                   809       0.56957   0.00039 0.00039
56            2     1.80                   791       0.54024   0.00041 0.00041
57            2     1.12                   616       0.30815   0.00043 0.00043
58            2     1.65                   762       0.49321   0.00044 0.00044
59            0     0.28                   994       1.00000   0.00045 0.00045
60            0     0.38                   995       1.00000   0.00046 0.00046
61            0     0.36                   996       1.00000   0.00048 0.00048
62            0     0.17                   997       1.00000   0.00048 0.00048
63            0     0.70                   998       1.00000   0.00049 0.00049
64            2     1.74                   780       0.52296   0.00049 0.00049
65            7     5.14                   568       0.25592   0.00051 0.00051
66            3     1.35                   453       0.15179   0.00051 0.00051
67            0     0.28                   999       1.00000   0.00053 0.00053
68            2     1.78                   783       0.53453   0.00057 0.00057
69            2     1.29                   684       0.37041   0.00057 0.00057
70           19    16.09                   571       0.26024   8.6e-19 0.00059
71            0     1.14                  1000       1.00000   0.00067 0.00067
72            0     0.32                  1001       1.00000   0.00072 0.00072
73            2     3.51                   948       0.86857   0.00076 0.00076
74            0     0.55                  1002       1.00000   0.00080 0.00080
75           13     7.60                   263       0.04313   1.4e-06 0.00085
76            6    14.22                   981       0.99603   0.00085 0.00085
77            1     2.84                   964       0.94396   0.00097 0.00097
78            7     4.40                   454       0.15296   1.8e-05 0.00101
79            1     0.55                   722       0.42615   0.00102 0.00102
80            0     0.28                  1003       1.00000   0.00106 0.00106
81            9    10.92                   901       0.76715   1.0e-08 0.00110
82            1     0.78                   794       0.54408   0.00112 0.00112
83            1     2.14                   956       0.88568   0.00117 0.00117
84            0     0.49                  1004       1.00000   0.00119 0.00119
85            0     0.93                  1005       1.00000   0.00119 0.00119
86            1     0.55                   723       0.42615   0.00126 0.00126
87            3     1.78                   572       0.26379   0.00013 0.00131
88           20    17.25                   597       0.27926   0.00142 0.00142
89           14     8.62                   274       0.05262   4.5e-05 0.00145
90            1     0.85                   812       0.57775   0.00146 0.00146
91            4     3.01                   659       0.35590   2.2e-06 0.00147
92            0     0.64                  1006       1.00000   0.00149 0.00149
93            0     0.27                  1007       1.00000   0.00152 0.00152
94            0     0.13                  1008       1.00000   0.00152 0.00152
95            0     0.38                  1009       1.00000   0.00161 0.00161
96            1     1.57                   921       0.79643   0.00170 0.00170
97            0     0.47                  1010       1.00000   0.00182 0.00182
98            2     0.89                   536       0.22374   0.00187 0.00187
99            2     2.33                   866       0.68017   0.00190 0.00190
100           0     0.63                  1011       1.00000   0.00195 0.00195
> 
> #```
> 
